,func,mol_id,mol,ene,ref,ene-ref
357,HF,05_1,MeOH,-72225.9249475315,55_2,0.12959229605621658
358,CCSD(T),05_1,MeOH,-72546.66957257486,55_2,0.05592319286370184
359,CCSD(T) small,05_1,MeOH,-72549.52565241662,55_2,0.06181801878847182
360,LDA,05_2,MeOH,-72068.00671976956,55_2,0.14914397179381922
361,PBE,05_2,MeOH,-72564.84242717162,55_2,-0.009571679765940644
362,B3LYP,05_2,MeOH,-72614.96179169846,55_2,-0.06125602709653322
363,HF,05_2,MeOH,-72226.06758523843,55_2,-0.013045410873019136
364,CCSD(T),05_2,MeOH,-72546.74796602265,55_2,-0.022470254931249656
365,CCSD(T) small,05_2,MeOH,-72549.64323995278,55_2,-0.05576951737748459
366,LDA,06_1,MeOH,-72068.2002817922,55_2,-0.04441805084934458
367,PBE,06_1,MeOH,-72564.76878279203,55_2,0.06407269982446451
368,B3LYP,06_1,MeOH,-72614.71183052193,55_2,0.18870514942682348
369,HF,06_1,MeOH,-72225.617421175,55_2,0.43711865255318116
370,CCSD(T),06_1,MeOH,-72546.50365513413,55_2,0.22184063358872663
371,CCSD(T) small,06_1,MeOH,-72549.38090799387,55_2,0.206562441540882
372,LDA,07_1,MeOH,-72068.19173244033,55_2,-0.035868698978447355
373,PBE,07_1,MeOH,-72564.79750266309,55_2,0.03535282876691781
374,B3LYP,07_1,MeOH,-72614.77129038445,55_2,0.12924528690928128
375,HF,07_1,MeOH,-72225.72880427526,55_2,0.32573555229464546
376,CCSD(T),07_1,MeOH,-72546.57819075622,55_2,0.14730501150188502
377,CCSD(T) small,07_1,MeOH,-72549.43078977609,55_2,0.1566806593182264
378,LDA,08_1,MeOH,-72068.1801589005,55_2,-0.02429515914991498
379,PBE,08_1,MeOH,-72564.82210084343,55_2,0.010754648421425372
380,B3LYP,08_1,MeOH,-72614.86822127487,55_2,0.03231439649243839
381,HF,08_1,MeOH,-72225.97952021241,55_2,0.07501961514935829
382,CCSD(T),08_1,MeOH,-72546.68777129137,55_2,0.037724476351286285
383,CCSD(T) small,08_1,MeOH,-72549.55106352709,55_2,0.03640690831525717
384,LDA,09_2,MeOH,-72068.07467125368,55_2,0.08119248767616227
385,PBE,09_2,MeOH,-72564.8509142752,55_2,-0.018058783345622942
386,B3LYP,09_2,MeOH,-72614.95447074647,55_2,-0.05393507510598283
387,HF,09_2,MeOH,-72226.09348693075,55_2,-0.03894710319582373
388,CCSD(T),09_2,MeOH,-72546.75831611987,55_2,-0.0328203521494288
389,CCSD(T) small,09_2,MeOH,-72549.6428074777,55_2,-0.055337042300379835
390,LDA,13_2,MeOH,-72068.03736745534,55_2,0.11849628601339646
391,PBE,13_2,MeOH,-72564.85818816448,55_2,-0.025332672623335384
392,B3LYP,13_2,MeOH,-72614.97910977725,55_2,-0.07857410589349456
393,HF,13_2,MeOH,-72226.09890654868,55_2,-0.04436672112205997
394,CCSD(T),13_2,MeOH,-72546.75939831155,55_2,-0.033902543829753995
395,CCSD(T) small,13_2,MeOH,-72549.64324685531,55_2,-0.05577641990385018
396,LDA,19_1,MeOH,-72068.17421807861,55_2,-0.018354337255004793
397,PBE,19_1,MeOH,-72564.76480900378,55_2,0.068046488071559
398,B3LYP,19_1,MeOH,-72614.71357880805,55_2,0.18695686331193428
399,HF,19_1,MeOH,-72225.63032709197,55_2,0.42421273558284156
400,CCSD(T),19_1,MeOH,-72546.51799069117,55_2,0.20750507655611727
401,CCSD(T) small,19_1,MeOH,-72549.40046832913,55_2,0.1870021062786691
402,LDA,55_2,MeOH,-72068.15586374135,55_2,0.0
403,PBE,55_2,MeOH,-72564.83285549186,55_2,0.0
404,B3LYP,55_2,MeOH,-72614.90053567136,55_2,0.0
405,HF,55_2,MeOH,-72226.05453982756,55_2,0.0
406,CCSD(T),55_2,MeOH,-72546.72549576772,55_2,0.0
407,CCSD(T) small,55_2,MeOH,-72549.5874704354,55_2,0.0
408,LDA,36_1,Neopentane,-122966.71055240193,36_1,0.0
409,PBE,36_1,Neopentane,-123969.8307673841,36_1,0.0
410,B3LYP,36_1,Neopentane,-124066.31128960637,36_1,0.0
411,HF,36_1,Neopentane,-123252.95395006797,36_1,0.0
412,CCSD(T),36_1,Neopentane,-123928.35791246321,36_1,0.0
413,CCSD(T) small,36_1,Neopentane,-123938.20515225992,36_1,0.0
414,LDA,36_2,Neopentane,-122966.71073889581,36_1,-0.00018649388221092522
415,PBE,36_2,Neopentane,-123969.83089771647,36_1,-0.00013033236609771848
416,B3LYP,36_2,Neopentane,-124066.31139628188,36_1,-0.00010667550668586046
417,HF,36_2,Neopentane,-123252.95393839641,36_1,1.1671552783809602e-05
418,CCSD(T),36_2,Neopentane,-123928.35781846325,36_1,9.399995906278491e-05
419,CCSD(T) small,36_2,Neopentane,-123938.2051569662,36_1,-4.706278559751809e-06
420,LDA,37_2,Neopentane,-122966.7398419202,36_1,-0.0292895182792563
421,PBE,37_2,Neopentane,-123969.86085144668,36_1,-0.030084062571404502
422,B3LYP,37_2,Neopentane,-124066.32958313858,36_1,-0.0182935322081903
423,HF,37_2,Neopentane,-123252.94965556293,36_1,0.004294505037250929
424,CCSD(T),37_2,Neopentane,-123928.35742319911,36_1,0.0004892641009064391
425,CCSD(T) small,37_2,Neopentane,-123938.19394944886,36_1,0.011202811059774831
426,LDA,40_2,Neopentane,-122966.729549114,36_1,-0.018996712067746557
427,PBE,40_2,Neopentane,-123969.82504825901,36_1,0.005719125096220523
428,B3LYP,40_2,Neopentane,-124066.28527094747,36_1,0.02601865890028421
429,HF,40_2,Neopentane,-123252.91320441567,36_1,0.040745652295299806
430,CCSD(T),40_2,Neopentane,-123928.35141774442,36_1,0.006494718792964704
431,CCSD(T) small,40_2,Neopentane,-123938.19255545095,36_1,0.012596808970556594
432,LDA,43_2,Neopentane,-122966.74912055607,36_1,-0.03856815413746517
433,PBE,43_2,Neopentane,-123969.85289106914,36_1,-0.022123685033875518
434,B3LYP,43_2,Neopentane,-124066.29906766767,36_1,0.012221938697621226
435,HF,43_2,Neopentane,-123252.89466929481,36_1,0.05928077315911651
436,CCSD(T),43_2,Neopentane,-123928.34546361945,36_1,0.01244884375773836
437,CCSD(T) small,43_2,Neopentane,-123938.17011788892,36_1,0.03503437100152951
438,LDA,35_1,Neopentane,-122966.70063088923,36_1,0.0099215126974741
439,PBE,35_1,Neopentane,-123969.81297522679,36_1,0.017792157319490798
440,B3LYP,35_1,Neopentane,-124066.29372987615,36_1,0.017559730214998126
441,HF,35_1,Neopentane,-123252.94646282768,36_1,0.007487240291084163
442,CCSD(T),35_1,Neopentane,-123928.35749680521,36_1,0.0004156579962000251
443,CCSD(T) small,35_1,Neopentane,-123938.20729060189,36_1,-0.0021383419662015513
444,LDA,34_1,Pentane,-122962.56354979447,34_1,0.0
445,PBE,34_1,Pentane,-123968.39645070759,34_1,0.0
446,B3LYP,34_1,Pentane,-124065.62123942908,34_1,0.0
447,HF,34_1,Pentane,-123252.83902716055,34_1,0.0
448,CCSD(T),34_1,Pentane,-123924.78439444824,34_1,0.0
449,CCSD(T) small,34_1,Pentane,-123934.64300102254,34_1,0.0
450,LDA,34_2,Pentane,-122962.56348861291,34_1,6.11815630691126e-05
451,PBE,34_2,Pentane,-123968.39682658188,34_1,-0.0003758742968784645
452,B3LYP,34_2,Pentane,-124065.62174513376,34_1,-0.0005057046801084653
453,HF,34_2,Pentane,-123252.83967750464,34_1,-0.0006503440963570029
454,CCSD(T),34_2,Pentane,-123924.78467569507,34_1,-0.000281246830127202
455,CCSD(T) small,34_2,Pentane,-123934.64311033356,34_1,-0.0001093110186047852
456,LDA,41_2,Pentane,-122962.51163898128,34_1,0.0519108131993562
457,PBE,41_2,Pentane,-123968.34803439588,34_1,0.0484163117071148
458,B3LYP,41_2,Pentane,-124065.56144146796,34_1,0.05979796111932956
459,HF,41_2,Pentane,-123252.78561347767,34_1,0.05341368287918158
460,CCSD(T),41_2,Pentane,-123924.7335272353,34_1,0.05086721295083407
461,CCSD(T) small,41_2,Pentane,-123934.66393370686,34_1,-0.020932684317813255
462,LDA,44_2,Pentane,-122962.56107460888,34_1,0.0024751855962676927
463,PBE,44_2,Pentane,-123968.38746775115,34_1,0.008982956438558176
464,B3LYP,44_2,Pentane,-124065.61341277242,34_1,0.007826656656106934
465,HF,44_2,Pentane,-123252.83232536574,34_1,0.006701794802211225
466,CCSD(T),44_2,Pentane,-123924.7816770465,34_1,0.0027174017450306565
467,CCSD(T) small,44_2,Pentane,-123934.6410978687,34_1,0.00190315383952111
468,LDA,45_2,Pentane,-122962.53822753839,34_1,0.02532225608592853
469,PBE,45_2,Pentane,-123968.3301311078,34_1,0.06631959979131352
470,B3LYP,45_2,Pentane,-124065.55703633414,34_1,0.06420309493842069
471,HF,45_2,Pentane,-123252.78185253845,34_1,0.057174622095772065
472,CCSD(T),45_2,Pentane,-123924.74937394506,34_1,0.03502050318638794
473,CCSD(T) small,45_2,Pentane,-123934.62158459616,34_1,0.02141642638889607
474,LDA,46_2,Pentane,-122962.52268723835,34_1,0.04086255612492096
475,PBE,46_2,Pentane,-123968.33845675483,34_1,0.057993952752440237
476,B3LYP,46_2,Pentane,-124065.55067841099,34_1,0.07056101808848325
477,HF,46_2,Pentane,-123252.77940358249,34_1,0.059623578054015525
478,CCSD(T),46_2,Pentane,-123924.75540845316,34_1,0.02898599508625921
479,CCSD(T) small,46_2,Pentane,-123934.62035763953,34_1,0.022643383010290563
480,LDA,61_1,Pentane,-122962.48815022624,34_1,0.07539956823165994
481,PBE,61_1,Pentane,-123968.33402877991,34_1,0.062421927679679357
482,B3LYP,61_1,Pentane,-124065.56119893804,34_1,0.060040491036488675
483,HF,61_1,Pentane,-123252.80608720629,34_1,0.032939954253379256
484,CCSD(T),61_1,Pentane,-123924.75097608572,34_1,0.033418362523661926
485,CCSD(T) small,61_1,Pentane,-123934.62896252541,34_1,0.014038497130968608
486,LDA,62_1,Pentane,-122962.54097976655,34_1,0.02257002792612184
487,PBE,62_1,Pentane,-123968.36659304811,34_1,0.02985765947960317
488,B3LYP,62_1,Pentane,-124065.57737276511,34_1,0.04386666396749206
489,HF,62_1,Pentane,-123252.78316791024,34_1,0.05585925030754879
490,CCSD(T),62_1,Pentane,-123924.75295610868,34_1,0.031438339559827
491,CCSD(T) small,62_1,Pentane,-123934.61684098722,34_1,0.026160035326029174
492,LDA,35_2,Pentane,-122962.56103294269,34_1,0.0025168517895508558
493,PBE,35_2,Pentane,-123968.39567166261,34_1,0.000779044974478893
494,B3LYP,35_2,Pentane,-124065.61900928341,34_1,0.0022301456629065797
495,HF,35_2,Pentane,-123252.83912059575,34_1,-9.343519923277199e-05
496,CCSD(T),35_2,Pentane,-123924.78648830025,34_1,-0.002093852002872154
497,CCSD(T) small,35_2,Pentane,-123934.64240213367,34_1,0.0005988888733554631
498,LDA,04_2,Peptide,-154719.96478014416,57_2,-0.013801865745335817
499,PBE,04_2,Peptide,-155833.43066713735,57_2,0.00119664819794707
500,B3LYP,04_2,Peptide,-155936.02140682616,57_2,0.021081214275909588
501,HF,04_2,Peptide,-155068.62929343866,57_2,0.14680357385077514
502,CCSD(T),04_2,Peptide,-155773.57761425065,57_2,0.06704907203675248
503,CCSD(T) small,04_2,Peptide,-155778.79681077763,57_2,0.06266866184887476
504,LDA,07_2,Peptide,-154719.5121539472,57_2,0.4388243312132545
505,PBE,07_2,Peptide,-155833.18044824532,57_2,0.2514155402313918
506,B3LYP,07_2,Peptide,-155935.936818606,57_2,0.10566943444428034
507,HF,07_2,Peptide,-155068.85059203516,57_2,-0.0744950226508081
508,CCSD(T),07_2,Peptide,-155773.6505577094,57_2,-0.0058943867043126374
509,CCSD(T) small,07_2,Peptide,-155778.8208710624,57_2,0.038608377071795985
510,LDA,11_2,Peptide,-154719.59984422845,57_2,0.3511340499680955
511,PBE,11_2,Peptide,-155833.2799186404,57_2,0.15194514516042545
512,B3LYP,11_2,Peptide,-155936.03665891406,57_2,0.005829126370372251
513,HF,11_2,Peptide,-155068.975016844,57_2,-0.19891983148409054
514,CCSD(T),11_2,Peptide,-155773.74678661217,57_2,-0.10212328948546201
515,CCSD(T) small,11_2,Peptide,-155778.93135683337,57_2,-0.07187739390064962
516,LDA,13_1,Peptide,-154719.55142942275,57_2,0.3995488556683995
517,PBE,13_1,Peptide,-155833.22628075068,57_2,0.2055830348690506
518,B3LYP,13_1,Peptide,-155935.9996825468,57_2,0.0428054936346598
519,HF,13_1,Peptide,-155068.95257237946,57_2,-0.17647536695585586
520,CCSD(T),13_1,Peptide,-155773.69216994333,57_2,-0.04750662064179778
521,CCSD(T) small,13_1,Peptide,-155778.80781504672,57_2,0.0516643927549012
522,LDA,14_1,Peptide,-154719.52659479924,57_2,0.42438347917050123
523,PBE,14_1,Peptide,-155833.157843391,57_2,0.27402039454318583
524,B3LYP,14_1,Peptide,-155935.86455623902,57_2,0.17793180141597986
525,HF,14_1,Peptide,-155068.6909471144,57_2,0.08514989810646512
526,CCSD(T),14_1,Peptide,-155773.56897937012,57_2,0.0756839525711257
527,CCSD(T) small,14_1,Peptide,-155778.6682775811,57_2,0.19120185836800374
528,LDA,15_1,Peptide,-154720.00868715657,57_2,-0.057708878157427534
529,PBE,15_1,Peptide,-155833.41246710307,57_2,0.019396682473598048
530,B3LYP,15_1,Peptide,-155935.91276315297,57_2,0.12972488746163435
531,HF,15_1,Peptide,-155068.41908470268,57_2,0.35701230983249843
532,CCSD(T),15_1,Peptide,-155773.48448602844,57_2,0.1601772942522075
533,CCSD(T) small,15_1,Peptide,-155778.69534981754,57_2,0.16412962193135172
534,LDA,15_2,Peptide,-154719.90312897842,57_2,0.047849299997324124
535,PBE,15_2,Peptide,-155833.39483207252,57_2,0.03703171302913688
536,B3LYP,15_2,Peptide,-155935.99843663958,57_2,0.04405140085145831
537,HF,15_2,Peptide,-155068.64484553575,57_2,0.13125147676328197
538,CCSD(T),15_2,Peptide,-155773.56625820335,57_2,0.07840511933318339
539,CCSD(T) small,15_2,Peptide,-155778.79214874408,57_2,0.06733069539768621
540,LDA,16_1,Peptide,-154720.05559382157,57_2,-0.10461554315406829
541,PBE,16_1,Peptide,-155833.47485934987,57_2,-0.042995564319426194
542,B3LYP,16_1,Peptide,-155936.02753276145,57_2,0.01495527898077853
543,HF,16_1,Peptide,-155068.6399537106,57_2,0.13614330190466717
544,CCSD(T),16_1,Peptide,-155773.59493057244,57_2,0.04973275025258772
545,CCSD(T) small,16_1,Peptide,-155778.8131739851,57_2,0.04630545436521061
546,LDA,46_1,Peptide,-154719.95826735327,57_2,-0.007289074856089428
547,PBE,46_1,Peptide,-155833.4658113841,57_2,-0.03394759856746532
548,B3LYP,46_1,Peptide,-155936.08431682567,57_2,-0.04182878523715772
549,HF,46_1,Peptide,-155068.82775406347,57_2,-0.051657050964422524
550,CCSD(T),46_1,Peptide,-155773.6580522287,57_2,-0.013388906023465097
551,CCSD(T) small,46_1,Peptide,-155778.86816163373,57_2,-0.00868219425319694
552,LDA,57_2,Peptide,-154719.95097827842,57_2,0.0
553,PBE,57_2,Peptide,-155833.43186378555,57_2,0.0
554,B3LYP,57_2,Peptide,-155936.04248804043,57_2,0.0
555,HF,57_2,Peptide,-155068.7760970125,57_2,0.0
556,CCSD(T),57_2,Peptide,-155773.6446633227,57_2,0.0
557,CCSD(T) small,57_2,Peptide,-155778.85947943947,57_2,0.0
558,LDA,64_1,Peptide,-154719.86317987842,57_2,0.08779839999624528
559,PBE,64_1,Peptide,-155833.394673377,57_2,0.03719040853320621
560,B3LYP,64_1,Peptide,-155936.0568778765,57_2,-0.014389836054760963
561,HF,64_1,Peptide,-155068.87751938115,57_2,-0.10142236863612197
562,CCSD(T),64_1,Peptide,-155773.6713031468,57_2,-0.026639824121957645
563,CCSD(T) small,64_1,Peptide,-155778.88569438132,57_2,-0.02621494184131734
564,LDA,18_2,Pyridine,-154475.46765733595,25_1,-0.026817721198312938
565,PBE,18_2,Pyridine,-155667.8179039032,25_1,0.024153029720764607
566,B3LYP,18_2,Pyridine,-155772.03252083005,25_1,-0.027265695622190833
567,HF,18_2,Pyridine,-154864.42964566604,25_1,-0.07312781913788058
568,CCSD(T),18_2,Pyridine,-155585.23373499763,25_1,0.004080840270034969
569,CCSD(T) small,18_2,Pyridine,-155590.32360397204,25_1,0.005997108935844153
570,LDA,19_2,Pyridine,-154475.46642404154,25_1,-0.02558442679583095
571,PBE,19_2,Pyridine,-155667.81538705144,25_1,0.026669881481211632
572,B3LYP,19_2,Pyridine,-155772.0314371951,25_1,-0.02618206068291329
573,HF,19_2,Pyridine,-154864.42736494364,25_1,-0.07084709673654288
574,CCSD(T),19_2,Pyridine,-155585.22975091834,25_1,0.008064919558819383
575,CCSD(T) small,19_2,Pyridine,-155590.31959880865,25_1,0.010002272319979966
576,LDA,25_1,Pyridine,-154475.44083961475,25_1,0.0
577,PBE,25_1,Pyridine,-155667.84205693292,25_1,0.0
578,B3LYP,25_1,Pyridine,-155772.00525513443,25_1,0.0
579,HF,25_1,Pyridine,-154864.3565178469,25_1,0.0
580,CCSD(T),25_1,Pyridine,-155585.2378158379,25_1,0.0
581,CCSD(T) small,25_1,Pyridine,-155590.32960108097,25_1,0.0
582,LDA,25_2,Pyridine,-154475.43988104115,25_1,0.0009585735970176756
583,PBE,25_2,Pyridine,-155667.83831613653,25_1,0.003740796382771805
584,B3LYP,25_2,Pyridine,-155772.00251897034,25_1,0.0027361640823073685
585,HF,25_2,Pyridine,-154864.358310874,25_1,-0.0017930270987562835
586,CCSD(T),25_2,Pyridine,-155585.24117203767,25_1,-0.003356199769768864
587,CCSD(T) small,25_2,Pyridine,-155590.32949791948,25_1,0.0001031614956445992
588,LDA,27_2,Pyridine,-154475.45766328392,25_1,-0.016823669167933986
589,PBE,27_2,Pyridine,-155667.83824698572,25_1,0.003809947200352326
590,B3LYP,27_2,Pyridine,-155772.01214486637,25_1,-0.0068897319433745
591,HF,27_2,Pyridine,-154864.3878676458,25_1,-0.03134979889728129
592,CCSD(T),27_2,Pyridine,-155585.24270753755,25_1,-0.004891699645668268
593,CCSD(T) small,27_2,Pyridine,-155590.33357191994,25_1,-0.003970838966779411
594,LDA,29_1,Pyridine,-154475.38223196403,25_1,0.0586076507170219
595,PBE,29_1,Pyridine,-155667.83309926486,25_1,0.00895766806206666
596,B3LYP,29_1,Pyridine,-155771.9808771449,25_1,0.024377989524509758
597,HF,29_1,Pyridine,-154864.27813607067,25_1,0.07838177622761577
598,CCSD(T),29_1,Pyridine,-155585.22390491213,25_1,0.013910925772506744
599,CCSD(T) small,29_1,Pyridine,-155590.30555654652,25_1,0.024044534453423694
600,LDA,33_1,Pyridine,-154475.48949657386,25_1,-0.0486569591157604
601,PBE,33_1,Pyridine,-155667.8415632136,25_1,0.0004937193298246711
602,B3LYP,33_1,Pyridine,-155772.0277823039,25_1,-0.022527169465320185
603,HF,33_1,Pyridine,-154864.42960318408,25_1,-0.07308533717878163
604,CCSD(T),33_1,Pyridine,-155585.25380568107,25_1,-0.015989843173883855
605,CCSD(T) small,33_1,Pyridine,-155590.33660583422,25_1,-0.007004753249930218
606,LDA,48_1,Pyridine,-154475.42673315905,25_1,0.014106455695582554
607,PBE,48_1,Pyridine,-155667.84740382325,25_1,-0.00534689033520408
608,B3LYP,48_1,Pyridine,-155772.0111910618,25_1,-0.005935927387326956
609,HF,48_1,Pyridine,-154864.349424553,25_1,0.007093293912475929
610,CCSD(T),48_1,Pyridine,-155585.24130393882,25_1,-0.0034881009196396917
611,CCSD(T) small,48_1,Pyridine,-155590.32892212272,25_1,0.000678958254866302
612,LDA,48_2,Pyridine,-154475.4315639909,25_1,0.00927562385913916
613,PBE,48_2,Pyridine,-155667.84444884886,25_1,-0.002391915943007916
614,B3LYP,48_2,Pyridine,-155771.9965000243,25_1,0.008755110116908327
615,HF,48_2,Pyridine,-154864.33233607755,25_1,0.024181769345887005
616,CCSD(T),48_2,Pyridine,-155585.23602161856,25_1,0.0017942193371709436
617,CCSD(T) small,48_2,Pyridine,-155590.31467592213,25_1,0.014925158844562247
618,LDA,49_2,Pyridine,-154475.43379570532,25_1,0.0070439094270113856
619,PBE,49_2,Pyridine,-155667.83236050556,25_1,0.009696427354356274
620,B3LYP,49_2,Pyridine,-155771.99527821323,25_1,0.009976921195629984
621,HF,49_2,Pyridine,-154864.34465308292,25_1,0.011864763975609094
622,CCSD(T),49_2,Pyridine,-155585.23428619627,25_1,0.0035296416317578405
623,CCSD(T) small,49_2,Pyridine,-155590.3215974057,25_1,0.008003675262443721
624,LDA,58_1,Pyridine,-154475.4253353961,25_1,0.015504218637943268
625,PBE,58_1,Pyridine,-155667.84651421223,25_1,-0.004457279312191531
626,B3LYP,58_1,Pyridine,-155771.99406343017,25_1,0.011191704252269119
627,HF,58_1,Pyridine,-154864.278365172,25_1,0.07815267489058897
628,CCSD(T),58_1,Pyridine,-155585.22017992882,25_1,0.017635909083765
629,CCSD(T) small,58_1,Pyridine,-155590.29668572487,25_1,0.03291535610333085
630,LDA,58_2,Pyridine,-154475.4252685043,25_1,0.015571110445307568
631,PBE,58_2,Pyridine,-155667.84654238712,25_1,-0.004485454206587747
632,B3LYP,58_2,Pyridine,-155771.99400777067,25_1,0.011247363756410778
633,HF,58_2,Pyridine,-154864.27835619875,25_1,0.07816164815449156
634,CCSD(T),58_2,Pyridine,-155585.22017258705,25_1,0.017643250845139846
635,CCSD(T) small,58_2,Pyridine,-155590.29670091043,25_1,0.03290017053950578
636,LDA,65_1,Pyridine,-154475.46101383617,25_1,-0.02017422142671421
637,PBE,65_1,Pyridine,-155667.83278363085,25_1,0.009273302071960643
638,B3LYP,65_1,Pyridine,-155772.03042898604,25_1,-0.02517385160899721
639,HF,65_1,Pyridine,-154864.41685577438,25_1,-0.060337927483487874
640,CCSD(T),65_1,Pyridine,-155585.24405183722,25_1,-0.00623599931714125
641,CCSD(T) small,65_1,Pyridine,-155590.3362259439,25_1,-0.006624862930038944
642,LDA,66_2,Pyridine,-154475.43600388838,25_1,0.004835726373130456
643,PBE,66_2,Pyridine,-155667.83155730172,25_1,0.010499631200218573
644,B3LYP,66_2,Pyridine,-155772.0106596295,25_1,-0.0054044950811658055
645,HF,66_2,Pyridine,-154864.3699682482,25_1,-0.013450401311274618
646,CCSD(T),66_2,Pyridine,-155585.23898060896,25_1,-0.0011647710634861141
647,CCSD(T) small,66_2,Pyridine,-155590.3221479141,25_1,0.007453166879713535
648,LDA,17_1,Uracil,-258352.24578130472,26_1,0.02625660804915242
649,PBE,17_1,Uracil,-260136.47946709534,26_1,0.19372636565822177
650,B3LYP,17_1,Uracil,-260289.80120519936,26_1,0.3249758344318252
651,HF,17_1,Uracil,-258940.20604058515,26_1,0.7320407955558039
652,CCSD(T),17_1,Uracil,-260018.5168566331,26_1,0.34810007296619006
653,CCSD(T) small,17_1,Uracil,-260021.56085078223,26_1,0.3112940100254491
654,LDA,17_2,Uracil,-258352.31378022805,26_1,-0.04174231528304517
655,PBE,17_2,Uracil,-260136.53704645686,26_1,0.1361470041447319
656,B3LYP,17_2,Uracil,-260289.8639206102,26_1,0.2622604235948529
657,HF,17_2,Uracil,-258940.37108209447,26_1,0.5669992862385698
658,CCSD(T),17_2,Uracil,-260018.63528094455,26_1,0.22967576151131652
659,CCSD(T) small,17_2,Uracil,-260021.65545984881,26_1,0.21668494344339706
660,LDA,22_2,Uracil,-258352.15661068115,26_1,0.11542723161983304
661,PBE,22_2,Uracil,-260136.35342219923,26_1,0.3197712617693469
662,B3LYP,22_2,Uracil,-260289.6805134686,26_1,0.44566756518906914
663,HF,22_2,Uracil,-258940.1834149605,26_1,0.7546664201945532
664,CCSD(T),22_2,Uracil,-260018.47513835118,26_1,0.38981835488812067
665,CCSD(T) small,22_2,Uracil,-260021.4908109054,26_1,0.3813338868494611
666,LDA,23_2,Uracil,-258352.11739331242,26_1,0.1546446003485471
667,PBE,23_2,Uracil,-260136.34017567366,26_1,0.3330177873431239
668,B3LYP,23_2,Uracil,-260289.60281585893,26_1,0.5233651748567354
669,HF,23_2,Uracil,-258939.9483800723,26_1,0.9897013083973434
670,CCSD(T),23_2,Uracil,-260018.36454646944,26_1,0.500410236621974
671,CCSD(T) small,23_2,Uracil,-260021.38019775134,26_1,0.4919470409222413
672,LDA,26_1,Uracil,-258352.27203791277,26_1,0.0
673,PBE,26_1,Uracil,-260136.673193461,26_1,0.0
674,B3LYP,26_1,Uracil,-260290.1261810338,26_1,0.0
675,HF,26_1,Uracil,-258940.9380813807,26_1,0.0
676,CCSD(T),26_1,Uracil,-260018.86495670606,26_1,0.0
677,CCSD(T) small,26_1,Uracil,-260021.87214479226,26_1,0.0
678,LDA,26_2,Uracil,-258352.27203791277,26_1,0.0
679,PBE,26_2,Uracil,-260136.673193461,26_1,0.0
680,B3LYP,26_2,Uracil,-260290.1261810338,26_1,0.0
681,HF,26_2,Uracil,-258940.9380813807,26_1,0.0
682,CCSD(T),26_2,Uracil,-260018.86495670606,26_1,0.0
683,CCSD(T) small,26_2,Uracil,-260021.87214479226,26_1,0.0
684,LDA,28_2,Uracil,-258352.5424873132,26_1,-0.27044940044288523
685,PBE,28_2,Uracil,-260136.90040997555,26_1,-0.22721651455503888
686,B3LYP,28_2,Uracil,-260290.44238399973,26_1,-0.3162029659433756
687,HF,28_2,Uracil,-258941.44456270887,26_1,-0.5064813281642273
688,CCSD(T),28_2,Uracil,-260019.17024507312,26_1,-0.3052883670607116
689,CCSD(T) small,28_2,Uracil,-260022.21576279955,26_1,-0.34361800728947856
690,LDA,29_2,Uracil,-258352.5147848128,26_1,-0.24274690003949217
691,PBE,29_2,Uracil,-260136.85170526346,26_1,-0.17851180245634168
692,B3LYP,29_2,Uracil,-260290.37947619648,26_1,-0.25329516269266605
693,HF,29_2,Uracil,-258941.34486202023,26_1,-0.4067806395178195
694,CCSD(T),29_2,Uracil,-260019.10440582686,26_1,-0.23944912079605274
695,CCSD(T) small,29_2,Uracil,-260022.13519950912,26_1,-0.2630547168664634
696,LDA,31_1,Uracil,-258352.54930776884,26_1,-0.2772698560729623
697,PBE,31_1,Uracil,-260136.90339544657,26_1,-0.23020198557060212
698,B3LYP,31_1,Uracil,-260290.45123863182,26_1,-0.3250575980346184
699,HF,31_1,Uracil,-258941.4619354432,26_1,-0.523854062485043
700,CCSD(T),31_1,Uracil,-260019.1828221785,26_1,-0.3178654724324588
701,CCSD(T) small,31_1,Uracil,-260022.21884892203,26_1,-0.3467041297699325
702,LDA,32_1,Uracil,-258352.47477421752,26_1,-0.2027363047527615
703,PBE,32_1,Uracil,-260136.8198065877,26_1,-0.14661312670796178
704,B3LYP,32_1,Uracil,-260290.3697218506,26_1,-0.2435408168239519
705,HF,32_1,Uracil,-258941.40763145906,26_1,-0.4695500783564057
706,CCSD(T),32_1,Uracil,-260019.1106730758,26_1,-0.24571636973996647
707,CCSD(T) small,32_1,Uracil,-260022.12584776917,26_1,-0.2537029769155197
708,LDA,41_1,Uracil,-258352.5574492438,26_1,-0.28541133101680316
709,PBE,41_1,Uracil,-260136.9608767294,26_1,-0.28768326839781366
710,B3LYP,41_1,Uracil,-260290.48876619776,26_1,-0.3625851639662869
711,HF,41_1,Uracil,-258941.45605906582,26_1,-0.5179776851146016
712,CCSD(T),41_1,Uracil,-260019.20246647365,26_1,-0.3375097675889265
713,CCSD(T) small,41_1,Uracil,-260022.27402093107,26_1,-0.4018761388142593
714,LDA,42_1,Uracil,-258352.54847413112,26_1,-0.2764362183515914
715,PBE,42_1,Uracil,-260136.96421617488,26_1,-0.291022713878192
716,B3LYP,42_1,Uracil,-260290.4942355139,26_1,-0.36805448011728004
717,HF,42_1,Uracil,-258941.46472299975,26_1,-0.5266416190424934
